 SearchKey , Name , Description , Type , Sign , Document , Summary , Default , Parent , Level ,Operands
314,SUPERAVIT,,O,C,No,Yes,,31,C,
3141,SUPERAVIT,,O,C,No,Yes,,314,C,
314102,Reserva de Capital,,O,C,No,No,,3141,S,
316,RESULTADOS,,O,C,No,Yes,,31,C,
3161,RESULTADOS,,O,C,No,Yes,,316,C,
316102,Resultado del ejercicio,,O,C,Yes,No,INCOMESUMMARY_ACCT,3161,S,
316106,Resultados Acum años Anteriores,,O,C,No,No,,3161,S,
ESFR,RESULTADO SITUACION FINANCIERA,,A,N,No,No,,ESF,S,
EPG,ESTADO DE PERDIDAS Y GANANCIAS,,R,C,No,Yes,,,C,
4,INGRESOS,,R,C,No,Yes,,EPG,E,
41,INGRESOS,,R,C,No,Yes,,4,C,
411,VENTAS,,R,C,No,Yes,,41,C,
4111,VENTAS,,R,C,No,Yes,,411,C,
411102,Ventas 12%,,R,C,Yes,No,P_REVENUE_ACCT,4111,S,
411104,Ventas 0%,,R,C,No,No,,4111,S,
411106,Ventas Servicios,,R,C,No,No,,4111,S,
4114,VENTAS VARIAS,,R,C,No,Yes,,411,C,
411402,Ventas Varias,,R,C,No,No,,4114,S,
411404,Comisiones,,R,C,No,No,,4114,S,
6,COSTOS,,E,N,No,Yes,,EPG,E,
61,COSTO DE VENTAS,,E,N,No,Yes,,6,C,
611,COSTO DE VENTAS,,E,N,No,Yes,,61,C,
6111,COSTO DE VENTAS,,E,N,No,Yes,,611,C,
611102,Costo de Ventas,,E,N,Yes,No,P_COGS_ACCT,6111,S,
7,GASTOS DE VENTAS Y ADMINISTRATIVOS,,E,N,No,Yes,,EPG,E,
71,GASTOS ADMINISTRATIVOS,,E,N,No,Yes,,7,C,
712,GASTOS ADMINISTRACION,,E,N,No,Yes,,71,C,
7121,GASTOS  PERSONAL ADMIN.,,E,N,No,Yes,,712,C,
712102,Sueldos Personal Administrativos,,E,N,No,No,,7121,S,
712104,Horas Extras Adm.,,E,N,No,No,,7121,S,
712106,Beneficios Sociales,,E,N,No,No,,7121,S,
712108,Otros Beneficios,,E,N,No,No,,7121,S,
712110,Capacitacion personal,,E,N,No,No,,7121,S,
7124,GASTOS VARIOS,,E,N,No,Yes,,712,C,
712402,Energia Electrica,,E,N,No,No,,7124,S,
712404,Agua,,E,N,Yes,No,P_EXPENSE_ACCT,7124,S,
712406,Telefonos,,E,N,No,No,,7124,S,
712408,Correo y Couriers,,E,N,No,No,,7124,S,
712410,Internet,,E,N,No,No,,7124,S,
712412,Arriendos,,E,N,No,No,,7124,S,
712414,Suministros y Papeleria,,E,N,No,No,,7124,S,
712416,Suscripciones y Afiliaciones,,E,N,No,No,,7124,S,
712418,Anuncios y publicaciones,,E,N,No,No,,7124,S,
712420,Viajes- Viaticos-  Directivos,,E,N,No,No,,7124,S,
712422,Viajes Viaticos-  Empleados,,E,N,No,No,,7124,S,
712424,Atencion al  Personal,,E,N,No,No,,7124,S,
712426,Servicios Profesionales,,E,N,No,No,,7124,S,
712428,Servicios Ocasionales,,E,N,No,No,,7124,S,
712430,Alimentacion Admin.,,E,N,No,No,,7124,S,
712432,Transporte y Movilización,,E,N,No,No,,7124,S,
712434,Uniformes  personal,,E,N,No,No,,7124,S,
712436,Mantenimiento Oficinas,,E,N,No,No,,7124,S,
712438,Mantenimiento Vehiculos,,E,N,No,No,,7124,S,
712440,Reparacion Mant. Muebles y Equipos,,E,N,No,No,,7124,S,
712442,Depreciaciones,,E,N,Yes,No,A_DEPRECIATION_ACCT,7124,S,
712444,Amortizaciones,,E,N,No,No,,7124,S,
712446,Seguros,,E,N,No,No,,7124,S,
712448,Gastos Legales,,E,N,No,No,,7124,S,
712450,Contribuciones y Donaciones,,E,N,No,No,,7124,S,
712452,Impuestos,,E,N,No,No,,7124,S,
712454,Gastos incobrables,,E,N,Yes,No,WRITEOFF_ACCT,7124,S,
712456,Gastos Miscelaneos Adm.,,E,N,No,No,,7124,S,
72,GASTOS DE VENTA,,E,N,No,Yes,,7,C,
722,GASTOS DE VENTA,,E,N,No,Yes,,72,C,
7262,GASTOS DE PERSONAL VENTAS,,E,N,No,Yes,,722,C,
726202,Sueldos Ventas,,E,N,No,No,,7262,S,
726204,Horas Extras Ventas,,E,N,No,No,,7262,S,
726206,Beneficios Sociales - Vtas,,E,N,No,No,,7262,S,
726208,Otros Beneficios Vtas,,E,N,No,No,,7262,S,
726210,Comision Vtas,,E,N,No,No,,7262,S,
726212,Alimentacion Vtas,,E,N,No,No,,7262,S,
726214,Transporte y Movilizacion  Interna-Vtas,,E,N,No,No,,7262,S,
726216,Atencion personal Vtas,,E,N,No,No,,7262,S,
726218,"Viajes, Hoteles, Viaticos Vtas",,E,N,No,No,,7262,S,
726220,Servicios Ocasionales Vtas,,E,N,No,No,,7262,S,
726222,Capacitacion personal Vtas,,E,N,No,No,,7262,S,
7264,GASTOS VARIOS VENTAS,,E,N,No,Yes,,722,C,
726402,Luz  Vtas,,E,N,No,No,,7264,S,
726404,Telefonos Vtas,,E,N,No,No,,7264,S,
726406,Correo y Couriers Vtas,,E,N,No,No,,7264,S,
726408,Arriendos Vtas,,E,N,No,No,,7264,S,
726410,Fletes y Transporte - VTAS,,E,N,No,No,,7264,S,
726412,Internet  Vtas,,E,N,No,No,,7264,S,
726414,Publicidad y Anuncios Vtas,,E,N,No,No,,7264,S,
726416,Suministros y Papeleria Vtas,,E,N,No,No,,7264,S,
726418,Suscripciones y Afiliaciones Vtas,,E,N,No,No,,7264,S,
726420,Adecuacion Ofic. Vtas,,E,N,No,No,,7264,S,
726422,Mantenimiento y combustible vehiculos Vtas,,E,N,No,No,,7264,S,
726424,Manten. Equipos y Prog. computacion Vtas,,E,N,No,No,,7264,S,
726426,Atencion Clientes Vtas,,E,N,No,No,,7264,S,
726428,Depreciaciones Vtas,,E,N,No,No,,7264,S,
726430,Amortizaciones Vtas,,E,N,No,No,,7264,S,
726432,Seguros Vtas,,E,N,No,No,,7264,S,
726434,Gastos Varios Vtas,,E,N,No,No,,7264,S,
74,GASTOS FINANCIEROS,,E,N,No,Yes,,7,C,
741,GASTOS FINANCIEROS,,E,N,No,Yes,,74,C,
7411,GASTOS FINANCIEROS,,E,N,No,Yes,,741,C,
741102,Intereses Financieros,,E,N,No,No,,7411,S,
741104,Gastos y comisiones Bancarios,,E,N,Yes,No,B_EXPENSE_ACCT,7411,S,
741106,Impuesto Salida de divisas (1%),,E,N,No,No,,7411,S,
76,INGRESOS Y GASTOS NO OPERACIONALES,,E,N,No,Yes,,7,C,
762,INGRESOS  NO OPERACIONALES,,E,N,No,Yes,,76,C,
7621,INGRESOS,,E,N,No,Yes,,762,C,
762102,Ingresos Financieros,,E,C,No,No,,7621,S,
762104,Otros Ingresos,,E,C,No,No,,7621,S,
762120,Ingreso por diferencial cambiario,,E,C,Yes,No,B_REVALUATIONGAIN_ACCT,7621,S,
762122,Perdida por diferencial cambiario,,E,N,Yes,No,B_REVALUATIONLOSS_ACCT,7621,S,
764,GASTOS NO OPERACIONALES,,E,N,No,Yes,,76,C,
7641,GASTOS,,E,N,No,Yes,,764,C,
764118,Gastos diferencias de Caja Chica,,E,N,Yes,No,CB_DIFFERENCES_ACCT,7641,S,
764120,Otros Gastos No Operac.,,E,N,No,No,,7641,S,
764122,Baja de inventarios,,E,N,Yes,No,W_DIFFERENCES_ACCT,7641,S,
764124,Redondeo,,E,C,Yes,No,CURRENCYBALANCING_ACCT,7641,S,
764126,Defecto,,E,N,Yes,No,DEFAULT_ACCT,7641,S,
EPGR,RESULTADO ESTADO PERDIDAS Y GANANCIAS,,E,N,No,No,,EPG,S,
